"ID","field","count"
"Inteluma Energy Systems","PartInstitution-â¦tablissement",3
"Care in Motion Technology Inc.","PartInstitution-â¦tablissement",7
"Swissplas Limited","PartInstitution-â¦tablissement",1
"Art Mould Plastics Ltd","PartInstitution-â¦tablissement",2
"Online Training & Education Portal","PartInstitution-â¦tablissement",1
"Tekle Technical Services","PartInstitution-â¦tablissement",1
"GAO RFID Inc.","PartInstitution-â¦tablissement",1
"Applied Brain & Vision Sciences Inc.","PartInstitution-â¦tablissement",4
"SNOLAB","CoAppInstitution-â¦tablissement",4
"Kemira Water Solutions Canada Inc","PartInstitution-â¦tablissement",8
"Communications Security Establishment","PartInstitution-â¦tablissement",91
"ParetoLogic Inc.","PartInstitution-â¦tablissement",48
"Trend Micro Inc.","PartInstitution-â¦tablissement",51
"BC Ministry of Citizen's Services","PartInstitution-â¦tablissement",42
"Third Brigade","PartInstitution-â¦tablissement",47
"Lumiant Corporation","PartInstitution-â¦tablissement",2
"University of Warwick","Institution-â¦tablissement",1
"Okanagan Basin Water Board","PartInstitution-â¦tablissement",6
"Big Dutchman Pig Equipment GmbH","PartInstitution-â¦tablissement",9
"Wallenstein Feed & Supply Ltd.","PartInstitution-â¦tablissement",13
"AB Vista Feed Ingredients","PartInstitution-â¦tablissement",18
"Chr Hansen","PartInstitution-â¦tablissement",9
"Casco Inc.","PartInstitution-â¦tablissement",15
"Agribrands Purina Canada Inc.","PartInstitution-â¦tablissement",13
"Rosell Institute Inc.","PartInstitution-â¦tablissement",15
"Xstrata Process Support","PartInstitution-â¦tablissement",16
"Hitachi Canadian Industries Ltd","PartInstitution-â¦tablissement",6
"POS Bio-Sciences","PartInstitution-â¦tablissement",2
"Ferme IXPRO inc.","PartInstitution-â¦tablissement",2
"Activation Laboratories Ltd","PartInstitution-â¦tablissement",4
"Wood Buffalo Environmental Association","PartInstitution-â¦tablissement",1
"Janro Imaging Laboratory Inc.","PartInstitution-â¦tablissement",2
"Norjohn Limited","PartInstitution-â¦tablissement",2
"Institute of Particle Physics","Institution-â¦tablissement",33
"Kindsight Canada Corporation","Institution-â¦tablissement",2
"Laskeek Bay Conservation Society","Institution-â¦tablissement",3
"Bion Biometrics Inc.","PartInstitution-â¦tablissement",2
"American Petroleum Institute","PartInstitution-â¦tablissement",13
"Arcadis Canada Inc.","PartInstitution-â¦tablissement",10
"FEHIMEX Inc.","PartInstitution-â¦tablissement",2
"Gracom","PartInstitution-â¦tablissement",4
"Cobham Tracking & Locating Ltd","PartInstitution-â¦tablissement",8
"v.1 Labs","PartInstitution-â¦tablissement",11
"MS Filter Systems Inc.","PartInstitution-â¦tablissement",5
"Hemodynamix Medical Systems","PartInstitution-â¦tablissement",2
"Praxair Inc (US)","PartInstitution-â¦tablissement",2
"Contigo Systems Inc.","Institution-â¦tablissement",2
"Corporation â¦ducentre de Bois-de-Boulogne","Institution-â¦tablissement",1
"NIR Science Corporation","PartInstitution-â¦tablissement",2
"Phytodata Inc","Institution-â¦tablissement",3
"Windsor Mold Inc.","PartInstitution-â¦tablissement",1
"District Municipality of Muskoka","PartInstitution-â¦tablissement",13
"Lunds Universitet","Institution-â¦tablissement",2
"Whitfield Welding Inc.","PartInstitution-â¦tablissement",2
"APEX Composites Inc.","PartInstitution-â¦tablissement",4
"MaRS Discovery District","CoAppInstitution-â¦tablissement",23
"Corporation Horizon Environnement Technologies","PartInstitution-â¦tablissement",4
"Chemscitech Inc.","Institution-â¦tablissement",1
"Canadian Society of Soil Science","PartInstitution-â¦tablissement",5
"Manitoba Energry, Science & Technology","PartInstitution-â¦tablissement",7
"Manitoba Institute of Agrologists","PartInstitution-â¦tablissement",15
"Tyromer Inc.","Institution-Ãtablissement",1
"Lyrtech RD Inc.","PartInstitution-â¦tablissement",2
"Soane Energy","PartInstitution-â¦tablissement",3
"Novatech Equipment Sales","PartInstitution-â¦tablissement",5
"R J Oilsands Inc.","PartInstitution-â¦tablissement",7
"Seair Diffusion Systems Inc.","PartInstitution-â¦tablissement",9
"BNG Specialized Engineering","PartInstitution-â¦tablissement",18
"Apex Engineering Inc.","PartInstitution-â¦tablissement",29
"Oil Sands Environmental Development & Services Inc.","PartInstitution-â¦tablissement",19
"Omnizyme Bioproducts","Institution-Ãtablissement",1
"Plastic Knowledge Inc","PartInstitution-â¦tablissement",33
"Cistech Limited","PartInstitution-â¦tablissement",3
"Cistel Technology Inc.","PartInstitution-â¦tablissement",14
"Envirologics Engineering Inc.","PartInstitution-â¦tablissement",2
"ecobee inc.","Institution-â¦tablissement",2
"Solink Corporation","PartInstitution-â¦tablissement",7
"Ayrshire Breeder's Association of Canada","PartInstitution-â¦tablissement",1
"Jersey Canada","PartInstitution-â¦tablissement",4
"Roxul Inc.","PartInstitution-â¦tablissement",1
"Global Thermoelectric Inc.","PartInstitution-â¦tablissement",39
"PC Automax inc.","PartInstitution-â¦tablissement",47
"Sustainable Energy Technologies","PartInstitution-â¦tablissement",57
"ATCO Gas","PartInstitution-â¦tablissement",56
"Versa Power Systems Ltd","PartInstitution-â¦tablissement",61
"Polycontrols Technologies Inc.","PartInstitution-â¦tablissement",61
"Enbridge Pipelines Inc.","PartInstitution-â¦tablissement",103
"Innovative Targeting Solutions Inc.","Institution-Ãtablissement",3
"ChemRoutes Corporation","Institution-Ãtablissement",2
"Light-Based Technologies","PartInstitution-â¦tablissement",1
"766304 Ontario Inc.","PartInstitution-â¦tablissement",2
"ENDEEPER Rock Knowledge Systems","PartInstitution-â¦tablissement",4
"Alberta Centre for Advanced MNT Products","Institution-Ãtablissement",13
"Saskatchewan Poultry Extension Program","PartInstitution-â¦tablissement",10
"Discovery Centre","Institution-â¦tablissement",3
"Xoom Data Services Inc.","PartInstitution-â¦tablissement",1
"The Crossing Company Incorporated","PartInstitution-â¦tablissement",5
"Nexterra Energy Corporation","PartInstitution-â¦tablissement",5
"Process Simulations Ltd","PartInstitution-â¦tablissement",8
"Alberta Sustainable Resource Development","PartInstitution-â¦tablissement",46
"Sundre Forest Products Inc","PartInstitution-â¦tablissement",35
"Footner Forest Products Ltd.","PartInstitution-â¦tablissement",28
"Sierra Club of BC Foundation","Institution-Ãtablissement",3
"PICA USA Inc.","PartInstitution-â¦tablissement",21
"RAL Engineering Ltd","PartInstitution-â¦tablissement",27
"American Water Canada Corp.","PartInstitution-â¦tablissement",20
"Public Utilities Commission of the City Brantford","PartInstitution-â¦tablissement",29
"Regional Municipality of Niagara","PartInstitution-â¦tablissement",47
"City of Hamilton","PartInstitution-â¦tablissement",59
"Associated Engineering Group Ltd.","PartInstitution-â¦tablissement",59
"City of Ottawa","PartInstitution-â¦tablissement",75
"U.S. Environmental Protection Agency","PartInstitution-â¦tablissement",12
"City of Wetaskiwin","PartInstitution-â¦tablissement",19
"CÃ©gep de Sorel-Tracy","Institution-Ãtablissement",2
"Canimex Inc.","PartInstitution-â¦tablissement",2
"Oxalys Pharmaceuticals, Inc.","PartInstitution-â¦tablissement",2
"Cold Spring Harbor Laboratory","Institution-â¦tablissement",5
"G.U.E.P.E","Institution-â¦tablissement",2
"LiveRoof Ontario Inc.","PartInstitution-â¦tablissement",14
"City of London","PartInstitution-â¦tablissement",14
"Cornerstone Architecture Incorporated","PartInstitution-â¦tablissement",17
"Eagle Lake Turf Farms Ltd.","PartInstitution-â¦tablissement",19
"Nutra-Canada inc.","Institution-Ãtablissement",3
"Hillebrand Estate Winery","PartInstitution-â¦tablissement",3
"Coyote's Run Estate Winery","PartInstitution-â¦tablissement",9
"AgInfoSys Inc.","PartInstitution-â¦tablissement",11
"Yellow Gold Farms Ltd","PartInstitution-â¦tablissement",13
"1568255 Ontario Ltd.","PartInstitution-â¦tablissement",15
"NanoMed Inc.","PartInstitution-â¦tablissement",2
"Nanoledge Inc.","PartInstitution-â¦tablissement",12
"Institut FranÃais du PÃtrole","PartInstitution-â¦tablissement",2
"Association of Atlantic Universities","Institution-Ãtablissement",3
"Qglex Inc.","PartInstitution-â¦tablissement",4
"Mizrahi Developments","PartInstitution-â¦tablissement",2
"Entos Pharmaceuticals Inc.","PartInstitution-â¦tablissement",2
"Maritime Forest Research Ltd.","PartInstitution-â¦tablissement",3
"University of Adelaide","Institution-Ãtablissement",2
"Custom Security Industries Inc.","PartInstitution-â¦tablissement",4
"Zenn Motor Co.","PartInstitution-â¦tablissement",1
"Genesis Health Light Inc.","PartInstitution-â¦tablissement",1
"BioNeutra Inc.","PartInstitution-â¦tablissement",6
"Argile eau mer Inc.","PartInstitution-â¦tablissement",2
"Neuraxon Inc","Institution-â¦tablissement",5
"Termium Siderar","PartInstitution-â¦tablissement",1
"Algoma Steel Inc.","PartInstitution-â¦tablissement",36
"City of Kelowna","PartInstitution-â¦tablissement",15
"OmniActive Health Technologies (Canada) Ltd","Institution-Ãtablissement",2
"PAVAC Research Inc.","Institution-Ãtablissement",1
"Girl Guides of Canada","Institution-â¦tablissement",8
"Yukon Mining Research Consortium","PartInstitution-â¦tablissement",2
"Bowling Green State University","Institution-â¦tablissement",1
"Enbridge Inc.","PartInstitution-â¦tablissement",1
"Pro-Oceanus Systems Incorporated","Institution-Ãtablissement",1
"Panora Pharmaceuticals Inc.","PartInstitution-â¦tablissement",1
"S.C. Johnson & Son, Inc.","PartInstitution-â¦tablissement",78
"Graphic Controls LLC","PartInstitution-â¦tablissement",55
"Hematite Manufacturing","PartInstitution-â¦tablissement",1
"BIOX Corporation","PartInstitution-â¦tablissement",9
"Columbia Basin Env. Education Network","Institution-â¦tablissement",2
"Equilibrum","PartInstitution-â¦tablissement",2
"Origin Biomedicinals Inc.","Institution-â¦tablissement",2
"Poncho Wilcox Energy Corp","PartInstitution-â¦tablissement",5
"Own the Podium","PartInstitution-â¦tablissement",8
"Canadian Sport Centre Pacific","PartInstitution-â¦tablissement",11
"Quaternion Engineering Inc.","PartInstitution-â¦tablissement",11
"Avenir Medical Inc.","Institution-Ãtablissement",1
"Stillwater Canada Inc.","PartInstitution-â¦tablissement",9
"Hunch Manifest Inc","PartInstitution-â¦tablissement",2
"Sea Crest Fisheries Ltd","PartInstitution-â¦tablissement",1
"Biogas Energy Inc.","PartInstitution-â¦tablissement",3
"Eco Innovations Engineering Ltd","PartInstitution-â¦tablissement",3
"Annapolis Digby Economic Development Agency","PartInstitution-â¦tablissement",4
"S.F. Rendering Ltd","PartInstitution-â¦tablissement",5
"Microsemi Semiconductor Corp.","PartInstitution-â¦tablissement",6
"Microsemi SoC Products Group","PartInstitution-â¦tablissement",4
"Viva Pharmaceutical Inc.","Institution-â¦tablissement",5
"The Software Guy Brokers Ltd","PartInstitution-â¦tablissement",2
"SiREM","PartInstitution-â¦tablissement",3
"Vancouver International Airport Authority","PartInstitution-â¦tablissement",4
"Acorda Therapeutics Inc.","PartInstitution-â¦tablissement",11
"OSMOS Canada Inc.","PartInstitution-â¦tablissement",21
"Ontario Ministry of Transportation","PartInstitution-â¦tablissement",40
"Government of Prince Edward Island","PartInstitution-â¦tablissement",30
"BP Automation","PartInstitution-â¦tablissement",27
"Roctest LtÃe","PartInstitution-â¦tablissement",37
"HydroGeoLogic Inc.","PartInstitution-â¦tablissement",12
"City of Niagara Falls","PartInstitution-â¦tablissement",11
"City of Cambridge","PartInstitution-â¦tablissement",14
"City of Waterloo","PartInstitution-â¦tablissement",14
"Habitat Acquisition Trust","Institution-â¦tablissement",3
"METOCEAN Data Systems Ltd","PartInstitution-â¦tablissement",2
"ElectroMagneticWorks Inc.","PartInstitution-â¦tablissement",12
"Conoco Inc.","PartInstitution-â¦tablissement",7
"Tenova Goodfellow Inc","PartInstitution-â¦tablissement",5
"Core Chair Inc.","PartInstitution-â¦tablissement",1
"New Brunswick System Operator","PartInstitution-â¦tablissement",57
"Helimax Energie Inc.","PartInstitution-â¦tablissement",74
"Garrad Hassan Canada Inc.","PartInstitution-â¦tablissement",77
"TechnoCentre Ãolien GaspÃsie-les-Åles","PartInstitution-â¦tablissement",80
"Canadian Wind Energy Association","PartInstitution-â¦tablissement",87
"Newfoundland and Labrador Hydro","PartInstitution-â¦tablissement",85
"Avensys Inc.","PartInstitution-â¦tablissement",16
"Ville de Laval","PartInstitution-â¦tablissement",26
"Riopel Industries Inc.","PartInstitution-â¦tablissement",2
"Alcon Canada Inc.","PartInstitution-â¦tablissement",4
"Consortium de recherche minÃrale","PartInstitution-â¦tablissement",27
"Whitefox Technologies Limited","Institution-Ãtablissement",5
"Chicken Farmers of Saskatchewan","PartInstitution-â¦tablissement",4
"Centre for Cold Ocean Resources Engineering","CoAppInstitution-â¦tablissement",10
"Tecosol Inc.","PartInstitution-â¦tablissement",5
"Structurlam Products Ltd","PartInstitution-â¦tablissement",2
"ZANDEL Media","PartInstitution-â¦tablissement",2
"AirBoss-Defense","Institution-Ãtablissement",2
"HeliCat Canada Association","PartInstitution-â¦tablissement",6
"Ducat Developments Ltd","PartInstitution-â¦tablissement",8
"Backcountry Lodges of BC","PartInstitution-â¦tablissement",13
"Mike Wiegele Helicopter Skiing","PartInstitution-â¦tablissement",22
"Canadian Avalanche Association","PartInstitution-â¦tablissement",19
"Canada West Ski Areas Association","PartInstitution-â¦tablissement",22
"Mount Revelstoke and Glacier National Parks","PartInstitution-â¦tablissement",19
"The Windsor Utilities Commission","PartInstitution-â¦tablissement",1
"NanoNB Corp.","PartInstitution-â¦tablissement",1
"Bluestreak Equipment Inc.","PartInstitution-â¦tablissement",7
"Milligan BioTech Inc.","PartInstitution-â¦tablissement",9
"Home Safe Living Inc.","PartInstitution-â¦tablissement",2
"Sentinelle Medical Inc","PartInstitution-â¦tablissement",10
"Tornado Medical Systems","PartInstitution-â¦tablissement",19
"Edwards and Associates Ltd.","PartInstitution-â¦tablissement",3
"Shape Foods Inc","PartInstitution-â¦tablissement",3
"Aleza Lake Research Forest","PartInstitution-â¦tablissement",11
"Carlsbergfondet","PartInstitution-â¦tablissement",14
"BC Ministry of Forests and Range","PartInstitution-â¦tablissement",14
"Westest","PartInstitution-â¦tablissement",1
"Ministry of Defence (UK)","PartInstitution-â¦tablissement",15
"Plantiga Technologies Inc.","PartInstitution-â¦tablissement",1
"Invasive Plant Council of BC","Institution-â¦tablissement",1
"United Technologies Research Center","PartInstitution-â¦tablissement",3
"Shear Wind Inc.","PartInstitution-â¦tablissement",3
"Eon WindElectric","PartInstitution-â¦tablissement",5
"Jelinek Cork Group","PartInstitution-â¦tablissement",1
"The Carpooling Network","PartInstitution-â¦tablissement",2
"Southlake Regional Health Centre","CoAppInstitution-â¦tablissement",4
"Marsh Brothers Aviation Inc.","PartInstitution-â¦tablissement",2
"Ruby Lake Lagoon Nature Reserve Society","Institution-Ãtablissement",2
"Sheepdoginc.ca","PartInstitution-â¦tablissement",1
"Max-Planck Institute for Human Cognitive and Brain Sciences","Institution-Ãtablissement",1
"â¦cole Polytechnique (France)","Institution-â¦tablissement",1
"NCR Canada Ltd.","PartInstitution-â¦tablissement",2
"Boise Cascade Alljoist Ltd.","Institution-Ãtablissement",1
"Queensland University of Technology","Institution-â¦tablissement",1
"Kerber Applied Research Inc.","PartInstitution-â¦tablissement",10
"Arup Canada Inc.","PartInstitution-â¦tablissement",3
"7176317 Canada Incorporated (Pica)","PartInstitution-â¦tablissement",2
"Scotian Halibut Ltd","PartInstitution-â¦tablissement",1
"Nike Bauer Hockey Inc.","PartInstitution-â¦tablissement",8
"Smith & Nephew Inc. (Surgical)","PartInstitution-â¦tablissement",4
"Health Sciences Centre (Winnipeg)","PartInstitution-â¦tablissement",5
"Northsite Contractors Ltd","PartInstitution-â¦tablissement",8
"Mazza Innovation Ltd.","Institution-Ãtablissement",1
"MusÃ©e national d`histoire naturelle","Institution-Ãtablissement",1
"Canadian Solar Inc.","PartInstitution-â¦tablissement",6
"Burnbrae Farms Ltd","Institution-Ãtablissement",8
"Le Groupe Qualitas","PartInstitution-â¦tablissement",27
"Opsens","PartInstitution-â¦tablissement",32
"Texel Inc.","PartInstitution-â¦tablissement",33
"Association des propriÃtaires de machinerie lourde du QuÃbec","PartInstitution-â¦tablissement",34
"Michelin North America (Canada) Inc.","PartInstitution-â¦tablissement",62
"Association du Camionnage du Quebec","PartInstitution-â¦tablissement",19
"Colas Canada Inc","PartInstitution-â¦tablissement",34
"Uppsala University","Institution-â¦tablissement",3
"Corvus Energy Canada","PartInstitution-â¦tablissement",4
"Conseil du Loisir Scientifique de la rÃ©gion MÃ©tropolitaine","Institution-Ãtablissement",1
"MedVoxel Systems","PartInstitution-â¦tablissement",2
"Centre de recherche informatique de MontrÃ©al","Institution-Ãtablissement",6
"Cardiome Pharma Corp.","Institution-â¦tablissement",5
"Lakeshore Sand Co.","PartInstitution-â¦tablissement",1
"Dyverga Energy Corporation","PartInstitution-â¦tablissement",3
"Nuance Communications Canada Inc","Institution-â¦tablissement",2
"Atlantic Hardchrome Limited","PartInstitution-â¦tablissement",1
"MREAC","PartInstitution-â¦tablissement",12
"Pacific Energy Innovation Association","Institution-â¦tablissement",1
"Identec Solutions Inc","PartInstitution-â¦tablissement",14
"AÃroport de MontrÃal","PartInstitution-â¦tablissement",15
"General Electric Multilin","PartInstitution-â¦tablissement",20
"Corinex Communications Corp.","PartInstitution-â¦tablissement",28
"Greater Moncton Sewerage Commission","PartInstitution-â¦tablissement",10
"L2I  Financials Solutions","PartInstitution-â¦tablissement",10
"Sigma Devtech","PartInstitution-â¦tablissement",11
"Alfa-Laval","PartInstitution-â¦tablissement",11
"Lehigh Hanson Materials Limited","PartInstitution-â¦tablissement",3
"Blue Denim Woodworks Inc.","PartInstitution-â¦tablissement",1
"Canadian Electric Vehicles Ltd.","Institution-â¦tablissement",26
"Centro de Estudios Cientificos","Institution-â¦tablissement",2
"DÃveloppement Ãconomique Sept-Åles","PartInstitution-â¦tablissement",12
"Fondation de l'UniversitÃ du QuÃbec â¡ Chicoutimi inc.","PartInstitution-â¦tablissement",20
"Nucor Steel Auburn Inc","PartInstitution-â¦tablissement",12
"JFE Steel Corp","PartInstitution-â¦tablissement",12
"Sumitomo Metals","PartInstitution-â¦tablissement",14
"Hyundai Steel","PartInstitution-â¦tablissement",9
"Tata Steels","PartInstitution-â¦tablissement",11
"Nippon Steel Corp","PartInstitution-â¦tablissement",14
"Rio Tinto - Iron & Titanium Inc.","PartInstitution-â¦tablissement",33
"Envision Sustainability Tools Inc.","PartInstitution-â¦tablissement",6
"NTEO Inc.","PartInstitution-â¦tablissement",2
"Vivity Labs Inc.","PartInstitution-â¦tablissement",1
"PARISH Geomorphic Ltd.","PartInstitution-â¦tablissement",2
"MiQro Innovation Collaborative Centre","Institution-â¦tablissement",2
"M-I SWACO","PartInstitution-â¦tablissement",1
"University of Montana","Institution-â¦tablissement",2
"Construction Industry Institute","PartInstitution-â¦tablissement",2
"Dialex","PartInstitution-â¦tablissement",1
"Ontario Drive and Gear Limited","PartInstitution-â¦tablissement",4
"Motion Metrics International Corp.","PartInstitution-â¦tablissement",2
"Photon Technology International (Canada) Inc.","PartInstitution-â¦tablissement",1
"en SantÃ Winery","PartInstitution-â¦tablissement",1
"QuestAir Technologies Inc.","PartInstitution-â¦tablissement",2
"Hoffman-LaRoche Ltd  (Canada)","Institution-â¦tablissement",6
"Test Photonics Canada Ltd.","PartInstitution-â¦tablissement",5
"RDG2 Technologies Inc.","PartInstitution-â¦tablissement",15
"NeoVentures Biotechnology Inc.","PartInstitution-â¦tablissement",1
"University of Hawaii at Manoa","Institution-Ãtablissement",2
"FDC Composites Inc.","PartInstitution-â¦tablissement",11
"CollÃge â¦douard-Montpetit","Institution-â¦tablissement",11
"Covalon Technologies Ltd.","PartInstitution-â¦tablissement",5
"Musion Canada","PartInstitution-â¦tablissement",2
"Aarhus Universitat","Institution-Ãtablissement",1
"Science Pour Tous","Institution-â¦tablissement",4
"The Intelligent Software Radio Company","PartInstitution-â¦tablissement",29
"Fonds quÃbÃcois de la recherche sur la nature et les technologies","CoAppInstitution-â¦tablissement",12
"iWatchLife","PartInstitution-â¦tablissement",2
"CollÃ¨ge Ahuntsic","Institution-Ãtablissement",2
"Replik","PartInstitution-â¦tablissement",2
"Virage Simulation","PartInstitution-â¦tablissement",1
"Aeryon Labs Inc.","PartInstitution-â¦tablissement",23
"Human Frontier Science Program","Institution-Ãtablissement",3
"Renewage Canada Ltd.","PartInstitution-â¦tablissement",1
"Indev Partners Limited","PartInstitution-â¦tablissement",2
"Inmet Mining Corp","PartInstitution-â¦tablissement",6
"Columbia Machine Inc.","PartInstitution-â¦tablissement",5
"Solutions Chimiques Industrielles Inc.","PartInstitution-â¦tablissement",1
"Xxact Inc.","Institution-Ãtablissement",1
"Bantrel Inc.","PartInstitution-â¦tablissement",18
"Lake Huron Ctre for Coastal Conservation","PartInstitution-â¦tablissement",6
"B.M. Ross and Associates Limited","PartInstitution-â¦tablissement",9
"Ausable Bayfield Conservation Authority","PartInstitution-â¦tablissement",10
"Fed. of Tiny Township Shoreline Assoc.","PartInstitution-â¦tablissement",11
"Tokyo Institute of Technology","Institution-â¦tablissement",2
"Moloney Electric Inc.","PartInstitution-â¦tablissement",3
"Airex Industries Inc.","PartInstitution-â¦tablissement",5
"Scadding Court Community Centre","Institution-â¦tablissement",2
"Chalmers Suspensions International Inc.","PartInstitution-â¦tablissement",2
"Anemoi Corporation","PartInstitution-â¦tablissement",1
"JASCO Research Ltd","PartInstitution-â¦tablissement",2
"Lorax Environmental Services Ltd","PartInstitution-â¦tablissement",9
"Viscore Technologies Inc.","PartInstitution-â¦tablissement",7
"Hyteon inc.","PartInstitution-â¦tablissement",44
"American Biltrite (Canada) Ltd","PartInstitution-â¦tablissement",3
"St. Lawrence Cement Inc.","PartInstitution-â¦tablissement",20
"SociÃtÃ de Gestion PRP inc.","PartInstitution-â¦tablissement",35
"Kyoto University","Institution-â¦tablissement",4
"Honda R&D Americas, Inc.","PartInstitution-â¦tablissement",14
"Just Business to Business Mobile Applications","PartInstitution-â¦tablissement",2
"Objects Research Systems","PartInstitution-â¦tablissement",3
"Lab'eau-air-sol","PartInstitution-â¦tablissement",2
"Conseil quÃbÃcois des plantes fourragÃres","PartInstitution-â¦tablissement",5
"Syndicat des producteurs de lait du Saguenay-Lac-Saint-Jean","PartInstitution-â¦tablissement",5
"Aeon Egmond Ltd","PartInstitution-â¦tablissement",1
"Subc Control Ltd","PartInstitution-â¦tablissement",1
"Pyxis Technologies","PartInstitution-â¦tablissement",1
"Solutions4CO2 Inc.","PartInstitution-â¦tablissement",2
"PMC-Sierra Inc.","PartInstitution-â¦tablissement",12
"OmniGlobe Networks Inc","PartInstitution-â¦tablissement",10
"kANGIDLUASUk Student Program","Institution-â¦tablissement",3
"EnerMotion Inc.","PartInstitution-â¦tablissement",1
"Spectrum NDT Ltd.","PartInstitution-â¦tablissement",2
"BRD Tech Ltd.","PartInstitution-â¦tablissement",2
"Dashwood Cinema Solutions","PartInstitution-â¦tablissement",2
"Intrafinity Inc.","PartInstitution-â¦tablissement",3
"Thermo Dynamics Ltd","Institution-Ãtablissement",1
"GE Healthcare","PartInstitution-â¦tablissement",4
"Contango Strategies Limited","PartInstitution-â¦tablissement",6
"Women in Resource Development Inc.","Institution-â¦tablissement",2
"Sask. Mustard Development Commission","PartInstitution-â¦tablissement",13
"Vale Newfoundland and Labrador Ltd","PartInstitution-â¦tablissement",4
"IMV Projects Atlantic Inc.","PartInstitution-â¦tablissement",7
"J. Craig Venter Institute","Institution-â¦tablissement",2
"Leonard's Walleye Culture","PartInstitution-â¦tablissement",3
"Harvard Apparatus","PartInstitution-â¦tablissement",9
"Minerals and Metals Group","PartInstitution-â¦tablissement",26
"Overburden Drilling Management Limited","PartInstitution-â¦tablissement",19
"Techni-Seal","PartInstitution-â¦tablissement",1
"Segasist Technologies","Institution-â¦tablissement",3
"SymbioTech Research Inc.","PartInstitution-â¦tablissement",13
"AEF Global","PartInstitution-â¦tablissement",23
"Roche LtÃe, Groupe-conseil","PartInstitution-â¦tablissement",13
"University of Bergen","Institution-Ãtablissement",1
"Canadian Manufacturers & Exporters","Institution-â¦tablissement",1
"San Diego State University","Institution-â¦tablissement",3
"Metabolomic Technologies Inc.","PartInstitution-â¦tablissement",4
"Indel Therapeutics","PartInstitution-â¦tablissement",5
"American University of Beirut","Institution-Ãtablissement",2
"Neucel Specialty Cellulose Ltd.","PartInstitution-â¦tablissement",2
"Graymont (Qc) Inc.","PartInstitution-â¦tablissement",3
"e-Radio Inc.","PartInstitution-â¦tablissement",1
"Napier-Reid Ltd","PartInstitution-â¦tablissement",3
"Sussex Research Laboratories Inc.","PartInstitution-â¦tablissement",1
"Centre for Probe Development and Commercialization","CoAppInstitution-â¦tablissement",13
"Synopsys Canada ULC","PartInstitution-â¦tablissement",1
"Empac Engineering Ltd","PartInstitution-â¦tablissement",2
"MineSense Technologies Ltd.","PartInstitution-â¦tablissement",5
"Monash University","Institution-â¦tablissement",5
"Nova Plasma inc.","PartInstitution-â¦tablissement",3
"Boston Scientific Ltd","PartInstitution-â¦tablissement",4
"Centre Hospitalier de L'UniversitÃ de MontrÃal- Pavillon HÃtel-Dieu","CoAppInstitution-â¦tablissement",5
"Whitemud Resources Inc.","PartInstitution-â¦tablissement",8
"Canadian Clean Water Technologies Inc.","PartInstitution-â¦tablissement",2
"Kepstrum Inc.","PartInstitution-â¦tablissement",4
"REV Technologies Inc.","PartInstitution-â¦tablissement",4
"Government of Alberta","PartInstitution-â¦tablissement",9
"Ericsson Research Canada","PartInstitution-â¦tablissement",3
"Industrial Cold Milling","PartInstitution-â¦tablissement",1
"TinyEYE Technologies","PartInstitution-â¦tablissement",2
"Terris-Hill Productions Ltd.","PartInstitution-â¦tablissement",3
"Alcatel Canada","PartInstitution-â¦tablissement",5
"University of Tokyo","Institution-â¦tablissement",5
"Atrium Innovations Inc.","PartInstitution-â¦tablissement",2
"Inter Action Enterprises","PartInstitution-â¦tablissement",2
"Max-Planck Institut for Biophysical Chemistry","Institution-â¦tablissement",4
"Zymeworks Inc.","Institution-â¦tablissement",1
"Smarter Alloys Inc.","PartInstitution-â¦tablissement",2
"Enviroshake Inc.","PartInstitution-â¦tablissement",3
"Irving Oil Limited","PartInstitution-â¦tablissement",2
"exp Services Inc.","PartInstitution-â¦tablissement",6
"1721097 Ontario Inc","PartInstitution-â¦tablissement",2
"Physio-Trace inc.","PartInstitution-â¦tablissement",2
"Survival Systems Limited","PartInstitution-â¦tablissement",1
"Ctr for Imaging Technology Commercialization","Institution-â¦tablissement",2
"Reebok - CCM Hockey","PartInstitution-â¦tablissement",3
"McGregor GeoScience Limited","PartInstitution-â¦tablissement",1
"WS Langley Concrete & Technology Inc.","PartInstitution-â¦tablissement",2
"Chalmers University of Technology","Institution-â¦tablissement",1
"626877 NB Inc.","PartInstitution-â¦tablissement",2
"Goodco Z-Tech","PartInstitution-â¦tablissement",2
"Verso Furniture Inc.","PartInstitution-â¦tablissement",2
"Industrial Alliance","PartInstitution-â¦tablissement",2
"Novatronics Inc.","PartInstitution-â¦tablissement",1
"Resolution Optics Inc.","PartInstitution-â¦tablissement",3
"Brighten Optics Ltd","Institution-â¦tablissement",2
"Canadian Green Fuels","PartInstitution-â¦tablissement",1
"City of Regina","PartInstitution-â¦tablissement",2
"Niobec Inc.","Institution-â¦tablissement",4
"Noble Crop Sciences and Innovations Inc.","PartInstitution-â¦tablissement",2
"Reach Technologies Inc.","Institution-Ãtablissement",4
"Epsilia","PartInstitution-â¦tablissement",1
"Nuclear Waste Management Organization","PartInstitution-â¦tablissement",9
"Beef Improvement Ontario","Institution-Ãtablissement",1
"OpTest Equipment Inc.","Institution-Ãtablissement",1
"SinoVeda Canada Inc.","PartInstitution-â¦tablissement",3
"Solegear Bioplastics Inc.","PartInstitution-â¦tablissement",1
"Lab_Bell inc.","PartInstitution-â¦tablissement",13
